dex_num,internal_id,name,type1,type2,hp,atk,def,spatk,spdef,speed,ability1,ability2,hidden_ability,name_prefix,name_suffix
476,FOMANTIS,Fomantis,Grass,Grass,40,55,35,50,35,35,Leaf Guard,,Contrary,Fo,mantis
477,LURANTIS,Lurantis,Grass,Grass,70,105,90,80,90,45,Leaf Guard,,Contrary,Lu,rantis
478,CARBINK,Carbink,Rock,Fairy,50,50,150,50,150,50,Clear Body,,Sturdy,Car,bink
479,CHESPIN,Chespin,Grass,Grass,56,61,65,48,45,38,Overgrow,,Bulletproof,Ches,pin
480,QUILLADIN,Quilladin,Grass,Grass,61,78,95,56,58,57,Overgrow,,Bulletproof,Quil,ladin
481,CHESNAUGHT,Chesnaught,Grass,Fighting,88,107,122,74,75,64,Overgrow,,Bulletproof,Ches,naught
482,FENNEKIN,Fennekin,Fire,Fire,40,45,40,62,60,60,Blaze,,Magician,Fenne,kin
483,BRAIXEN,Braixen,Fire,Fire,59,59,58,90,70,73,Blaze,,Magician,Brai,xen
484,DELPHOX,Delphox,Fire,Psychic,75,69,72,114,100,104,Blaze,,Magician,Del,phox
485,FROAKIE,Froakie,Water,Water,41,56,40,62,44,71,Torrent,,Protean,Froa,kie
486,FROGADIER,Frogadier,Water,Water,54,63,52,83,56,97,Torrent,,Protean,Frog,adier
487,GRENINJA,Greninja,Water,Dark,72,95,67,103,71,122,Torrent,,Protean,Gre,ninja
488,TORKOAL,Torkoal,Fire,Fire,70,85,140,85,70,20,White Smoke,Drought,Shell Armor,Tor,koal
489,PUMPKABOO,Pumpkaboo,Ghost,Grass,44,66,70,44,55,56,Pickup,Frisk,,Pump,kaboo
490,GOURGEIST,Gourgeist,Ghost,Grass,65,90,122,58,75,84,Pickup,Frisk,,Gour,geist
491,SWIRLIX,Swirlix,Fairy,Fairy,62,48,66,59,57,49,Sweet Veil,,Unburden,Swir,lix
492,SLURPUFF,Slurpuff,Fairy,Fairy,82,80,86,85,75,72,Sweet Veil,,Unburden,Slur,puff
493,SCRAGGY,Scraggy,Dark,Fighting,50,75,70,35,70,48,Shed Skin,Moxie,Intimidate,Scra,ggy
494,SCRAFTY,Scrafty,Dark,Fighting,65,90,115,45,115,58,Shed Skin,Moxie,Intimidate,Scraf,ty
495,LOTAD,Lotad,Water,Grass,40,30,30,40,50,30,Swift Swim,Rain Dish,Own Tempo,Lo,tad
496,LOMBRE,Lombre,Water,Grass,60,50,50,60,70,50,Swift Swim,Rain Dish,Own Tempo,Lom,bre
497,LUDICOLO,Ludicolo,Water,Grass,80,70,70,90,100,70,Swift Swim,Rain Dish,Own Tempo,Ludi,colo
498,MINIOR_M,Minior,Rock,Flying,60,60,100,60,100,60,Shields Down,,,Mini,or
499,MINIOR_C,Minior,Rock,Flying,60,100,60,100,60,120,Shields Down,,,Mini,or
500,DIANCIE,Diancie,Rock,Fairy,50,100,150,100,150,50,Clear Body,,,Dian,cie
501,LUVDISC,Luvdisc,Water,Water,43,30,55,40,65,97,Swift Swim,,Hydration,Luv,disc
